"","lat","lon","cc","cth","ctt","cod","nd","time.rel","sza","cc.025","cc.975"
"1",38.7284051996893,-74.2066856570465,0.133995037220844,2.49661277977034,-11.2913074216216,1.25723061345462,114.308829376333,-6,115.663328601468,0,1
"2",38.5688443968795,-73.9980904212291,0.211822660098522,2.81040661304263,-12.8639798180532,1.70691689421317,162.545574346787,-5.66666666666667,111.810782145984,0,0.666666666666667
"3",38.4092835940698,-73.7894951854117,0.42156862745098,2.92347652416724,-12.9698158957741,2.69307106662103,194.075978314118,-5.33333333333333,107.868952264973,0,0.888888888888889
"4",38.2497227912601,-73.5808999495943,0.597560975609756,3.10306053659903,-13.4493660578652,4.73762198652073,230.049611444902,-5,103.858441869224,0.05,1
"5",38.0920786713737,-73.3901163583099,0.684596577017115,3.15439084473951,-12.9319416187428,7.24396498605135,285.549210378186,-4.66666666666667,99.8127401673706,0.04,1
"6",37.9344345514873,-73.1993327670255,0.782082324455206,3.25873641076597,-13.0799939350017,8.08752552916005,339.55348557548,-4.33333333333333,95.7323549099754,0.153846153846154,1
"7",37.776790431601,-73.008549175741,0.8743961352657,3.43962744699008,-13.9403022581828,9.90375425778149,395.700298519229,-4,91.6290633160135,0.48,1
"8",37.6238555890884,-72.8332042904046,0.913253012048193,3.71932281902037,-15.4974776670157,7.33529123197119,350.604406928512,-3.66666666666667,87.5324612904744,0.592592592592593,1
"9",37.4709207465758,-72.6578594050682,0.966426858513189,3.87661741734694,-15.8611385720525,6.52625558959494,260.929553341987,-3.33333333333333,83.4404410126684,0.846153846153846,1
"10",37.3179859040632,-72.4825145197317,0.971153846153846,3.65942239245543,-13.7021267744211,66.4767250232399,572.737954130431,-3,79.3651175682361,0.88,1
"11",37.1720407227792,-72.3263306437726,0.97877358490566,3.69099325728866,-13.6494147678591,65.0538184322276,325.603560806857,-2.66666666666667,75.3373628652321,0.92,1
"12",37.0260955414952,-72.1701467678134,0.995226730310263,3.70624599138137,-13.3607363680382,62.5441785705118,236.960613134254,-2.33333333333333,71.3620160997341,0.961538461538462,1
"13",36.8801503602112,-72.0139628918542,1,3.72647014423108,-13.0900371633063,60.0340893704648,202.564064330261,-2,67.4456171864852,1,1
"14",36.7523538164715,-71.8811012861479,1,3.76157797682342,-13.0137268644938,56.9926881100894,183.032885966736,-1.66666666666667,63.6425023011122,1,1
"15",36.6245572727317,-71.7482396804415,1,3.8088856876038,-12.9499068235275,55.6785820623475,173.963705472737,-1.33333333333333,59.948941083532,1,1
"16",36.496760728992,-71.6153780747352,1,3.87938807647561,-13.0232027094415,50.983917034546,158.560411615619,-1,56.3895393083,1,1
"17",36.3863074525498,-71.5007686284188,1,3.99256214141846,-12.9195818732766,44.657498924031,142.239749046029,-0.666666666666667,53.0262041159237,1,1
"18",36.2758541761077,-71.3861591821024,1,4.02739756224585,-12.6738064267875,49.1120751356353,145.626646396825,-0.333333333333333,49.873895694277,1,1
"19",36.1654008996655,-71.271549735786,1,4.03346143513571,-12.2530114803003,46.1005401322336,139.653176653763,0,46.9817985676941,1,1
"20",36.0546151419842,-71.1579024504849,1,4.02736563337989,-11.7195405973421,45.7726911120204,137.821713252841,0.333333333333333,44.407224081613,1,1
"21",35.9438293843029,-71.0442551651839,1,4.02631249238839,-11.1740814991486,42.6218274667824,151.895476491091,0.666666666666667,42.2079907664052,1,1
"22",35.8330436266215,-70.9306078798828,1,4.0220933705221,-10.6762026486697,41.1274622614845,134.593319186349,1,40.4533147567358,1,1
"23",35.7334343251338,-70.8304476251961,1,3.99119197022334,-10.0814087338901,36.6696632622013,158.380464521008,1.33333333333333,39.2106307133721,1,1
"24",35.6338250236461,-70.7302873705093,1,3.93961887987326,-9.37138451979284,32.1469356226315,134.563812610423,1.66666666666667,38.5269829395462,1,1
"25",35.5342157221584,-70.6301271158226,0.995359628770302,3.88273517963781,-8.64472314962929,27.3533505527713,138.841327787685,2,38.4263396650345,0.962962962962963,1
"26",35.4457358408349,-70.5413461532715,0.990762124711316,3.82873326140794,-7.96600768902008,26.102738947984,148.786854298253,2.33333333333333,38.9261049090026,0.961538461538462,1
"27",35.3572559595113,-70.4525651907205,0.986238532110092,3.75334614898087,-7.2248708882463,27.1743751809411,115.428028605459,2.66666666666667,39.9939935316733,0.857142857142857,1
"28",35.2687760781877,-70.3637842281695,0.96037296037296,3.64104865036367,-6.34651918922547,25.51849686766,141.395785519377,3,41.5863332592802,0.820436507936508,1
"29",35.1867972553006,-70.2794409181695,0.937931034482759,3.49271305867995,-5.24003106478984,23.8997379413966,111.016945252544,3.33333333333333,43.6469254592369,0.703703703703704,1
"30",35.1048184324134,-70.1950976081696,0.942660550458716,3.40318697253499,-4.58259163952746,21.168139187978,112.86780259084,3.66666666666667,46.1101933925524,0.678571428571429,1
"31",35.0228396095263,-70.1107542981696,0.94279176201373,3.33300332892132,-3.95323438840815,18.5076906026364,99.5762624292332,4,48.9157763203985,0.692307692307692,1
"32",34.9461661017806,-70.0343289471016,0.908466819221968,3.20690902174201,-2.98941720224896,15.261321130279,95.3696574314559,4.33333333333333,52.0011495594575,0.703703703703704,1
"33",34.869492594035,-69.9579035960336,0.894977168949772,3.13404442186225,-2.44630199414951,16.2751100076932,96.5819392666903,4.66666666666667,55.3218394327381,0.666666666666667,1
"34",34.7928190862894,-69.8814782449655,0.878995433789954,3.19494899712741,-2.61874331121572,15.9039896310192,95.1843177977471,5,58.8357280400246,0.642857142857143,1
"35",34.7240014656162,-69.8141687866193,0.908675799086758,3.08070438895673,-2.20489204459112,17.7875337655141,101.889630636636,5.33333333333333,62.5026860433082,0.642857142857143,1
"36",34.655183844943,-69.7468593282731,0.892938496583144,2.92138757231034,-1.86739165351918,18.7480182707445,103.244596048973,5.66666666666667,66.2964570169297,0.692307692307692,1
"37",34.5863662242698,-69.6795498699269,0.89749430523918,2.81206894043654,-1.20439775759347,19.584029189818,111.397304509536,6,70.1979837091746,0.692307692307692,1
"38",34.5225225685298,-69.62196297947,0.863945578231292,2.70785484270318,-0.60979343999166,20.9729662701792,131.209044987169,6.33333333333333,74.1699561294244,0.64,1
"39",34.4586789127898,-69.564376089013,0.841269841269841,2.61536812372164,-0.126412361914938,24.2164357221451,217.52095406906,6.66666666666667,78.2116138518803,0.592592592592593,1
"40",34.3948352570499,-69.5067891985561,0.841269841269841,2.67807158884012,-0.453194765774688,9.29691153703904,294.069489226771,7,82.3073648638736,0.72,1
"41",34.3306935028197,-69.440570166527,0.762443438914027,2.73213763647484,-0.95744930483258,6.05099984180873,692.252305663548,7.33333333333333,86.4465244690218,0.565217391304348,0.962962962962963
"42",34.2665517485895,-69.3743511344978,0.714932126696833,2.77451814008465,-1.46358723216826,6.04208797533318,189.623867001597,7.66666666666667,90.6155951659604,0.423076923076923,0.964285714285714
"43",34.2024099943593,-69.3081321024687,0.742663656884876,2.76934540544549,-1.4626024119641,6.29156263377812,192.847969046246,8,94.8019940481767,0.448275862068966,0.964285714285714
"44",34.1461501827998,-69.2514802675761,0.727678571428571,2.76948336966976,-1.45176751322335,6.82222071356539,187.747104550899,8.33333333333333,98.9876462050847,0.357142857142857,0.931034482758621
"45",34.0898903712404,-69.1948284326835,0.697516930022573,2.72432093894344,-1.3110905439004,6.73345962139877,189.470527217117,8.66666666666667,103.166314600822,0.32,0.931034482758621
"46",34.0336305596809,-69.1381765977908,0.713963963963964,2.52659268134108,-0.760527894207228,6.28613366653119,185.804538041032,9,107.094292752378,0.36,0.964285714285714
"47",33.985395445931,-69.0920211950404,0.65990990990991,2.46581299452607,-0.153132041441169,5.78086057546976,189.344413186585,9.33333333333333,111.286229898264,0.375,0.9
"48",33.9371603321811,-69.04586579229,0.604966139954853,2.40788145098731,0.313541191315005,5.10758252731161,187.40526222093,9.66666666666667,115.365697873634,0.346153846153846,0.925925925925926
"49",33.8889252184311,-68.9997103895396,0.591011235955056,2.32073044332313,1.02550794339127,4.98531327729814,180.532073575188,10,119.386666544368,0.307692307692308,0.833333333333333
"50",33.84538728055,-68.9590793486876,0.547297297297297,2.34043737988059,0.970022223545977,4.56331537429008,185.74408380884,10.3333333333333,123.322568635683,0.260869565217391,0.846153846153846
"51",33.8018493426688,-68.9184483078356,0.543820224719101,2.35182949376394,0.905724141683945,5.23255272634913,183.434902212566,10.6666666666667,127.155915146731,0.260869565217391,0.866666666666667
"52",33.7583114047876,-68.8778172669836,0.573660714285714,2.36151225043367,0.869352368921563,5.93677688037444,187.26715892477,11,130.8572070258,0.24,0.884615384615385
"53",33.7197565307999,-68.8402290627638,0.592342342342342,2.40247074403506,0.740100082733252,5.9590504613814,182.464629855446,11.3333333333333,134.388322400617,0.25,0.925925925925926
"54",33.6812016568122,-68.802640858544,0.608501118568233,2.38157213778391,0.874889795159504,6.17940533907888,188.868086667493,11.6666666666667,137.701819503067,0.2,0.961538461538462
"55",33.6426467828245,-68.7650526543243,0.621076233183857,2.40421210284315,0.790102767007087,6.51598156646161,174.712015728861,12,140.739673734246,0.294117647058824,0.964285714285714
"56",33.6078698771952,-68.7299503238746,0.572383073496659,2.33056724805763,1.3505123857139,6.34802592135883,176.986733164713,12.3333333333333,143.424335505224,0.176470588235294,0.926984126984126
"57",33.5730929715659,-68.694847993425,0.572383073496659,2.33868896013283,1.33349624082269,6.20506406246886,187.760662508603,12.6666666666667,145.680544371063,0.159157894736842,0.857142857142857
"58",33.5383160659366,-68.6597456629754,0.55456570155902,2.29960662024528,1.63949847606111,6.02419713922758,189.884003073965,13,147.409772673269,0.222222222222222,0.851851851851852
"59",33.5063059357506,-68.626906056654,0.555555555555556,2.28526867201299,1.76045713071472,5.19235728661219,198.321497009102,13.3333333333333,148.520004882812,0.277777777777778,0.84
"60",33.4742958055646,-68.5940664503325,0.543624161073825,2.24561849303044,2.08643701898847,5.00297960298973,205.312099157532,13.6666666666667,148.952712842015,0.111111111111111,0.821428571428571
"61",33.4422856753786,-68.5612268440111,0.469798657718121,2.1968646439639,2.48497750418529,3.94318118828122,199.474856610968,14,148.669951880538,0.0833333333333333,0.75
"62",33.4057839681622,-68.5269948480624,0.443946188340807,2.15750609354658,2.79949072533914,3.83574867124916,186.824871683086,14.3333333333333,147.696844023974,0.0909090909090909,0.769230769230769
"63",33.3692822609459,-68.4927628521136,0.451111111111111,2.12446695519121,3.09217055471322,3.95107004515827,174.887691692801,14.6666666666667,146.099205152724,0,0.791666666666667
"64",33.3327805537296,-68.4585308561648,0.521064301552106,2.14108983444979,2.97202256336064,3.96385432726925,185.469369323092,15,143.952937191712,0,0.888888888888889
"65",33.2878612209785,-68.4280810994196,0.585746102449889,2.12288243290204,3.10357936270797,5.54038139231885,201.544213416458,15.3333333333333,141.35254725263,0,0.896551724137931
"66",33.2429418882274,-68.3976313426744,0.678492239467849,2.16756017613069,2.7646860661119,8.14092927576433,190.757925576082,15.6666666666667,138.387992909637,0.0909090909090909,0.928571428571429
"67",33.1980225554763,-68.3671815859292,0.757238307349666,2.19637708032512,2.53786216979704,11.0370148667248,184.783758319744,16,135.125178245765,0.36,0.96551724137931
"68",33.1467054166711,-68.3458498659778,0.836283185840708,2.23942735369227,2.20219290404196,14.7194330614489,175.325116657105,16.3333333333333,131.641107103466,0.571428571428571,1
"69",33.0953882778659,-68.3245181460263,0.894039735099338,2.29944078022281,1.73671005956387,17.9056284768429,159.441151160845,16.6666666666667,127.974269875364,0.666666666666667,1
"70",33.0440711390606,-68.3031864260748,0.924276169265033,2.34273244224837,1.39771080102052,21.4056810005205,147.593639442636,17,124.16162454312,0.827586206896552,1
